Bullseye (formerly known as The Sound of Young America) is a weekly celebration of the best of arts and culture. Host Jesse Thorn sifts the wheat from the chaff to bring listeners in-depth interviews with the most revered and revolutionary minds in our culture.

The show is carried by public radio stations around the country, and was the first public radio program west of the Mississippi to podcast. It has received plaudits from publications like Time Magazine (which called it “Pick of the Podcasts”) and Salon.com. It was also honored by the iTunes editorial staff as a “classic” Best of iTunes selection. Since April 2013, the show has been distributed by NPR.

Contact

To contact Bullseye, please here
MNVE 90.1 FM Chase City, VA

WCNV 89.1 FM Heathsville, VA

WCVE 88.9 FM Richmond, VA

WTJX 93.1 FM St. Thomas, US Virgin Islands

WHAA 89.1 FM Adams, WI

WUWS 90.9 FM Ashland WI

WLBL 930 AM Auburndale, WI

WHID 88.1 FM Green Bay, WI

WHHI 91.3 FM Highland, WI

WHLA 90.3 FM LaCrosse, WI

WHA 970 AM Madison, WI

WHAD 90.7 FM Madison, WI

WHWC 88.3 FM Menomonie, WI

WRST 90.3 FM Oshkosh, WI

WHBM 90.3 FM Park Falls, WI

WHSF 89.9 FM Rhinelander, WI

WRFW 88.7 FM River Falls, WI

WSHS 91.7 FM Sheboygan, WI

WHDI 91.9 FM Sister Bay, WI

KUWS 91.3 FM Superior, WI

WVBY 91.7 FM Beckley, WV

WVBL 88.5 FM Bluefield, WV

WVPW 88.9 FM Buckhannon, WV

WVPB 91.7 FM Charleston, WV

WVWV 89.9 FM Huntington, WV

WVEP 88.9 FM Martinsburg, WV

WVKM 106.7 FM Matewan, WV

WVPM 90.9 FM Morgantown, WV

WVPG 90.3 FM Parkersburg, WV

WVDS 89.5 FM Petersburg, WV

WVWS 89.3 FM Webster Springs, WV
